signal|program_code|date|available_time|weekday|average_audience
PE1|BPRA|2020-07-23|16|3|180408.0654362416
PE1|BPRA|2020-07-30|254|3|180408.0654362416
PE1|BPRA|2020-08-06|24|3|180408.0654362416
PE1|BPRA|2020-08-13|218|3|180408.0654362416
PE1|BPRA|2020-08-20|160|3|180408.0654362416
PE1|BPRA|2020-08-27|24|3|180408.0654362416
PE1|BPRA|2020-07-24|154|4|188399.38590604026
PE1|BPRA|2020-07-31|98|4|188399.38590604026
PE1|BPRA|2020-08-07|88|4|188399.38590604026
PE1|BPRA|2020-08-14|194|4|188399.38590604026
PE1|BPRA|2020-08-21|296|4|188399.38590604026
PE1|BPRA|2020-08-28|262|4|188399.38590604026
PE1|CASA|2020-07-25|172|5|90199.32497156829
PE1|CASA|2020-08-01|94|5|90199.32497156829
PE1|CASA|2020-08-08|56|5|90199.32497156829
PE1|CASA|2020-08-15|78|5|90199.32497156829
PE1|CASA|2020-08-22|270|5|90199.32497156829
PE1|EMPR|2020-07-26|158|6|162239.26511379803
PE1|EMPR|2020-08-02|126|6|162239.26511379803
PE1|EMPR|2020-08-09|274|6|162239.26511379803
PE1|EMPR|2020-08-16|76|6|162239.26511379803
PE1|EMPR|2020-08-23|286|6|162239.26511379803
PE1|ESPO|2020-07-26|146|6|186826.9586595912
PE1|ESPO|2020-08-02|188|6|186826.9586595912
PE1|ESPO|2020-08-09|96|6|186826.9586595912
PE1|ESPO|2020-08-16|10|6|186826.9586595912
PE1|ESPO|2020-08-23|228|6|186826.9586595912
PE1|FATI|2020-07-27|10|0|169465.45069745518
PE1|FATI|2020-08-03|56|0|169465.45069745518
PE1|FATI|2020-08-10|264|0|169465.45069745518
PE1|FATI|2020-08-17|12|0|169465.45069745518
PE1|FATI|2020-08-24|138|0|169465.45069745518
PE1|FATI|2020-07-28|208|1|141951.73069975924
PE1|FATI|2020-08-04|26|1|141951.73069975924
PE1|FATI|2020-08-11|166|1|141951.73069975924
PE1|FATI|2020-08-18|202|1|141951.73069975924
PE1|FATI|2020-08-25|118|1|141951.73069975924
PE1|FATI|2020-07-22|156|2|134423.23460104657
PE1|FATI|2020-07-29|154|2|134423.23460104657
PE1|FATI|2020-08-05|260|2|134423.23460104657
PE1|FATI|2020-08-12|62|2|134423.23460104657
PE1|FATI|2020-08-19|68|2|134423.23460104657
PE1|FATI|2020-08-26|30|2|134423.23460104657
PE1|FATI|2020-07-23|132|3|150072.57662871428
PE1|FATI|2020-07-30|246|3|150072.57662871428
PE1|FATI|2020-08-06|68|3|150072.57662871428
PE1|FATI|2020-08-13|222|3|150072.57662871428
PE1|FATI|2020-08-20|52|3|150072.57662871428
PE1|FATI|2020-08-27|158|3|150072.57662871428
PE1|FATI|2020-07-24|176|4|166885.1918439236
PE1|FATI|2020-07-31|274|4|166885.1918439236
PE1|FATI|2020-08-07|206|4|166885.1918439236
PE1|FATI|2020-08-14|32|4|166885.1918439236
PE1|FATI|2020-08-21|86|4|166885.1918439236
PE1|FATI|2020-08-28|50|4|166885.1918439236
PE1|GRUD|2020-07-26|18|6|221692.59344976261
PE1|GRUD|2020-08-02|120|6|221692.59344976261
PE1|GRUD|2020-08-09|50|6|221692.59344976261
PE1|GRUD|2020-08-16|126|6|221692.59344976261
PE1|GRUD|2020-08-23|300|6|221692.59344976261
PE1|HORA|2020-07-27|58|0|47839.833333333336
PE1|HORA|2020-08-03|260|0|47839.833333333336
PE1|HORA|2020-08-10|284|0|47839.833333333336
PE1|HORA|2020-08-17|194|0|47839.833333333336
PE1|HORA|2020-08-24|174|0|47839.833333333336
PE1|HORA|2020-07-28|228|1|51054.472916666666
PE1|HORA|2020-08-04|58|1|51054.472916666666
PE1|HORA|2020-08-11|70|1|51054.472916666666
PE1|HORA|2020-08-18|48|1|51054.472916666666
PE1|HORA|2020-08-25|148|1|51054.472916666666
PE1|HORA|2020-07-22|86|2|51999.1974614846
PE1|HORA|2020-07-29|196|2|51999.1974614846
PE1|HORA|2020-08-05|176|2|51999.1974614846
PE1|HORA|2020-08-12|290|2|51999.1974614846
PE1|HORA|2020-08-19|138|2|51999.1974614846
PE1|HORA|2020-08-26|68|2|51999.1974614846
PE1|HORA|2020-07-23|116|3|35187.97916666667
PE1|HORA|2020-07-30|266|3|35187.97916666667
PE1|HORA|2020-08-06|24|3|35187.97916666667
PE1|HORA|2020-08-13|62|3|35187.97916666667
PE1|HORA|2020-08-20|282|3|35187.97916666667
PE1|HORA|2020-08-27|44|3|35187.97916666667
PE1|HORA|2020-07-24|112|4|43243.74040616247
PE1|HORA|2020-07-31|18|4|43243.74040616247
PE1|HORA|2020-08-07|174|4|43243.74040616247
PE1|HORA|2020-08-14|242|4|43243.74040616247
PE1|HORA|2020-08-21|260|4|43243.74040616247
PE1|HORA|2020-08-28|40|4|43243.74040616247
PE1|HUCK|2020-07-25|146|5|365833.4243359567
PE1|HUCK|2020-08-01|260|5|365833.4243359567
PE1|HUCK|2020-08-08|146|5|365833.4243359567
PE1|HUCK|2020-08-15|274|5|365833.4243359567
PE1|HUCK|2020-08-22|26|5|365833.4243359567
PE1|JHOJ|2020-07-27|78|0|290485.2001439611
PE1|JHOJ|2020-08-03|284|0|290485.2001439611
PE1|JHOJ|2020-08-10|62|0|290485.2001439611
PE1|JHOJ|2020-08-17|20|0|290485.2001439611
PE1|JHOJ|2020-08-24|202|0|290485.2001439611
PE1|JHOJ|2020-07-28|212|1|274078.34477920184
PE1|JHOJ|2020-08-04|16|1|274078.34477920184
PE1|JHOJ|2020-08-11|78|1|274078.34477920184
PE1|JHOJ|2020-08-18|14|1|274078.34477920184
PE1|JHOJ|2020-08-25|180|1|274078.34477920184
PE1|JHOJ|2020-07-22|104|2|302781.569963538
PE1|JHOJ|2020-07-29|24|2|302781.569963538
PE1|JHOJ|2020-08-05|72|2|302781.569963538
PE1|JHOJ|2020-08-12|198|2|302781.569963538
PE1|JHOJ|2020-08-19|272|2|302781.569963538
PE1|JHOJ|2020-08-26|240|2|302781.569963538
PE1|JHOJ|2020-07-23|16|3|281344.03127433
PE1|JHOJ|2020-07-30|282|3|281344.03127433
PE1|JHOJ|2020-08-06|158|3|281344.03127433
PE1|JHOJ|2020-08-13|256|3|281344.03127433
PE1|JHOJ|2020-08-20|260|3|281344.03127433
PE1|JHOJ|2020-08-27|188|3|281344.03127433
PE1|JHOJ|2020-07-24|26|4|266431.30604431574
PE1|JHOJ|2020-07-31|278|4|266431.30604431574
PE1|JHOJ|2020-08-07|214|4|266431.30604431574
PE1|JHOJ|2020-08-14|128|4|266431.30604431574
PE1|JHOJ|2020-08-21|78|4|266431.30604431574
PE1|JHOJ|2020-08-28|234|4|266431.30604431574
PE1|JHOJ|2020-07-25|194|5|325441.2955631868
PE1|JHOJ|2020-08-01|184|5|325441.2955631868
PE1|JHOJ|2020-08-08|58|5|325441.2955631868
PE1|JHOJ|2020-08-15|70|5|325441.2955631868
PE1|JHOJ|2020-08-22|50|5|325441.2955631868
PE1|NBRA|2020-07-27|48|0|208276.5122659176
PE1|NBRA|2020-08-03|158|0|208276.5122659176
PE1|NBRA|2020-08-10|82|0|208276.5122659176
PE1|NBRA|2020-08-17|268|0|208276.5122659176
PE1|NBRA|2020-08-24|96|0|208276.5122659176
PE1|NBRA|2020-07-28|270|1|168000.39282970462
PE1|NBRA|2020-08-04|268|1|168000.39282970462
PE1|NBRA|2020-08-11|292|1|168000.39282970462
PE1|NBRA|2020-08-18|50|1|168000.39282970462
PE1|NBRA|2020-08-25|268|1|168000.39282970462
PE1|NBRA|2020-07-22|168|2|144901.87467588592
PE1|NBRA|2020-07-29|190|2|144901.87467588592
PE1|NBRA|2020-08-05|158|2|144901.87467588592
PE1|NBRA|2020-08-12|194|2|144901.87467588592
PE1|NBRA|2020-08-19|276|2|144901.87467588592
PE1|NBRA|2020-08-26|182|2|144901.87467588592
PE1|NBRA|2020-07-23|248|3|158951.57742684093
PE1|NBRA|2020-07-30|268|3|158951.57742684093
PE1|NBRA|2020-08-06|240|3|158951.57742684093
PE1|NBRA|2020-08-13|284|3|158951.57742684093
PE1|NBRA|2020-08-20|278|3|158951.57742684093
PE1|NBRA|2020-08-27|156|3|158951.57742684093
PE1|NBRA|2020-07-24|122|4|185987.71388161622
PE1|NBRA|2020-07-31|168|4|185987.71388161622
PE1|NBRA|2020-08-07|4|4|185987.71388161622
PE1|NBRA|2020-08-14|228|4|185987.71388161622
PE1|NBRA|2020-08-21|210|4|185987.71388161622
PE1|NBRA|2020-08-28|34|4|185987.71388161622
PE1|PTV1|2020-07-27|268|0|327767.71547619044
PE1|PTV1|2020-08-03|230|0|327767.71547619044
PE1|PTV1|2020-08-10|242|0|327767.71547619044
PE1|PTV1|2020-08-17|150|0|327767.71547619044
PE1|PTV1|2020-08-24|234|0|327767.71547619044
PE1|PTV1|2020-07-28|96|1|275423.9224439776
PE1|PTV1|2020-08-04|250|1|275423.9224439776
PE1|PTV1|2020-08-11|206|1|275423.9224439776
PE1|PTV1|2020-08-18|106|1|275423.9224439776
PE1|PTV1|2020-08-25|40|1|275423.9224439776
PE1|PTV1|2020-07-22|250|2|294390.06388997455
PE1|PTV1|2020-07-29|58|2|294390.06388997455
PE1|PTV1|2020-08-05|170|2|294390.06388997455
PE1|PTV1|2020-08-12|12|2|294390.06388997455
PE1|PTV1|2020-08-19|70|2|294390.06388997455
PE1|PTV1|2020-08-26|190|2|294390.06388997455
PE1|PTV1|2020-07-23|212|3|288042.52993528737
PE1|PTV1|2020-07-30|248|3|288042.52993528737
PE1|PTV1|2020-08-06|264|3|288042.52993528737
PE1|PTV1|2020-08-13|144|3|288042.52993528737
PE1|PTV1|2020-08-20|228|3|288042.52993528737
PE1|PTV1|2020-08-27|30|3|288042.52993528737
PE1|PTV1|2020-07-24|74|4|275466.04611302353
PE1|PTV1|2020-07-31|80|4|275466.04611302353
PE1|PTV1|2020-08-07|296|4|275466.04611302353
PE1|PTV1|2020-08-14|220|4|275466.04611302353
PE1|PTV1|2020-08-21|266|4|275466.04611302353
PE1|PTV1|2020-08-28|242|4|275466.04611302353
PE1|PTV1|2020-07-25|136|5|286919.63040054176
PE1|PTV1|2020-08-01|48|5|286919.63040054176
PE1|PTV1|2020-08-08|22|5|286919.63040054176
PE1|PTV1|2020-08-15|212|5|286919.63040054176
PE1|PTV1|2020-08-22|104|5|286919.63040054176
PE1|SAME|2020-07-27|170|0|76291.95847519116
PE1|SAME|2020-08-03|166|0|76291.95847519116
PE1|SAME|2020-08-10|112|0|76291.95847519116
PE1|SAME|2020-08-17|254|0|76291.95847519116
PE1|SAME|2020-08-24|276|0|76291.95847519116
PE1|SAME|2020-07-28|280|1|49502.58267807585
PE1|SAME|2020-08-04|98|1|49502.58267807585
PE1|SAME|2020-08-11|298|1|49502.58267807585
PE1|SAME|2020-08-18|236|1|49502.58267807585
PE1|SAME|2020-08-25|28|1|49502.58267807585
PE1|SAME|2020-07-22|186|2|44923.413858843895
PE1|SAME|2020-07-29|8|2|44923.413858843895
PE1|SAME|2020-08-05|166|2|44923.413858843895
PE1|SAME|2020-08-12|168|2|44923.413858843895
PE1|SAME|2020-08-19|166|2|44923.413858843895
PE1|SAME|2020-08-26|110|2|44923.413858843895
PE1|SAME|2020-07-23|144|3|36929.52612781955
PE1|SAME|2020-07-30|50|3|36929.52612781955
PE1|SAME|2020-08-06|292|3|36929.52612781955
PE1|SAME|2020-08-13|194|3|36929.52612781955
PE1|SAME|2020-08-20|88|3|36929.52612781955
PE1|SAME|2020-08-27|96|3|36929.52612781955
PE1|SAME|2020-07-24|234|4|41599.669386811154
PE1|SAME|2020-07-31|102|4|41599.669386811154
PE1|SAME|2020-08-07|188|4|41599.669386811154
PE1|SAME|2020-08-14|22|4|41599.669386811154
PE1|SAME|2020-08-21|68|4|41599.669386811154
PE1|SAME|2020-08-28|178|4|41599.669386811154
PE1|SERA|2020-07-25|32|5|38411.95221158987
PE1|SERA|2020-08-01|188|5|38411.95221158987
PE1|SERA|2020-08-08|290|5|38411.95221158987
PE1|SERA|2020-08-15|230|5|38411.95221158987
PE1|SERA|2020-08-22|242|5|38411.95221158987
PE1|SUCI|2020-07-25|240|5|53380.89862968439
PE1|SUCI|2020-08-01|254|5|53380.89862968439
PE1|SUCI|2020-08-08|14|5|53380.89862968439
PE1|SUCI|2020-08-15|146|5|53380.89862968439
PE1|SUCI|2020-08-22|24|5|53380.89862968439
PE1|TARA|2020-07-27|56|0|380552.80056399794
PE1|TARA|2020-08-03|128|0|380552.80056399794
PE1|TARA|2020-08-10|238|0|380552.80056399794
PE1|TARA|2020-08-17|134|0|380552.80056399794
PE1|TARA|2020-08-24|254|0|380552.80056399794
PE1|TARA|2020-07-28|178|1|384927.5531511677
PE1|TARA|2020-08-04|48|1|384927.5531511677
PE1|TARA|2020-08-11|74|1|384927.5531511677
PE1|TARA|2020-08-18|182|1|384927.5531511677
PE1|TARA|2020-08-25|206|1|384927.5531511677
PE1|TARA|2020-07-22|92|2|378342.41889592586
PE1|TARA|2020-07-29|170|2|378342.41889592586
PE1|TARA|2020-08-05|94|2|378342.41889592586
PE1|TARA|2020-08-12|176|2|378342.41889592586
PE1|TARA|2020-08-19|54|2|378342.41889592586
PE1|TARA|2020-08-26|286|2|378342.41889592586
PE1|TARA|2020-07-23|266|3|347775.4529372455
PE1|TARA|2020-07-30|60|3|347775.4529372455
PE1|TARA|2020-08-06|230|3|347775.4529372455
PE1|TARA|2020-08-13|34|3|347775.4529372455
PE1|TARA|2020-08-20|74|3|347775.4529372455
PE1|TARA|2020-08-27|36|3|347775.4529372455
PE1|TARA|2020-07-24|200|4|348951.5019363875
PE1|TARA|2020-07-31|116|4|348951.5019363875
PE1|TARA|2020-08-07|46|4|348951.5019363875
PE1|TARA|2020-08-14|142|4|348951.5019363875
PE1|TARA|2020-08-21|10|4|348951.5019363875
PE1|TARA|2020-08-28|156|4|348951.5019363875
PE1|TMAX|2020-07-26|250|6|360845.60080797586
PE1|TMAX|2020-08-02|68|6|360845.60080797586
PE1|TMAX|2020-08-09|120|6|360845.60080797586
PE1|TMAX|2020-08-16|268|6|360845.60080797586
PE1|TMAX|2020-08-23|258|6|360845.60080797586
PE1|VALE|2020-07-27|190|0|699120.2957317074
PE1|VALE|2020-08-03|250|0|699120.2957317074
PE1|VALE|2020-08-10|202|0|699120.2957317074
PE1|VALE|2020-08-17|114|0|699120.2957317074
PE1|VALE|2020-08-24|126|0|699120.2957317074
PE1|VALE|2020-07-28|40|1|716132.36808157
PE1|VALE|2020-08-04|100|1|716132.36808157
PE1|VALE|2020-08-11|220|1|716132.36808157
PE1|VALE|2020-08-18|216|1|716132.36808157
PE1|VALE|2020-08-25|8|1|716132.36808157
PE1|VALE|2020-07-22|288|2|648339.2643459958
PE1|VALE|2020-07-29|90|2|648339.2643459958
PE1|VALE|2020-08-05|182|2|648339.2643459958
PE1|VALE|2020-08-12|120|2|648339.2643459958
PE1|VALE|2020-08-19|94|2|648339.2643459958
PE1|VALE|2020-08-26|188|2|648339.2643459958
PE1|VALE|2020-07-23|76|3|664768.3500577344
PE1|VALE|2020-07-30|2|3|664768.3500577344
PE1|VALE|2020-08-06|202|3|664768.3500577344
PE1|VALE|2020-08-13|142|3|664768.3500577344
PE1|VALE|2020-08-20|2|3|664768.3500577344
PE1|VALE|2020-08-27|66|3|664768.3500577344
PE1|VALE|2020-07-24|46|4|698493.572488778
PE1|VALE|2020-07-31|76|4|698493.572488778
PE1|VALE|2020-08-07|218|4|698493.572488778
PE1|VALE|2020-08-14|260|4|698493.572488778
PE1|VALE|2020-08-21|92|4|698493.572488778
PE1|VALE|2020-08-28|12|4|698493.572488778
RJ|AUTO|2020-07-26|290|6|606037.4897033409
RJ|AUTO|2020-08-02|2|6|606037.4897033409
RJ|AUTO|2020-08-09|212|6|606037.4897033409
RJ|AUTO|2020-08-16|292|6|606037.4897033409
RJ|AUTO|2020-08-23|272|6|606037.4897033409
RJ|BIAL|2020-07-27|94|0|505077.59791666665
RJ|BIAL|2020-08-03|284|0|505077.59791666665
RJ|BIAL|2020-08-10|130|0|505077.59791666665
RJ|BIAL|2020-08-17|66|0|505077.59791666665
RJ|BIAL|2020-07-28|240|1|438788.9820818071
RJ|BIAL|2020-08-04|122|1|438788.9820818071
RJ|BIAL|2020-08-11|26|1|438788.9820818071
RJ|BIAL|2020-08-18|160|1|438788.9820818071
RJ|BIAL|2020-08-25|22|1|438788.9820818071
RJ|BIAL|2020-07-22|260|2|421845.35308512754
RJ|BIAL|2020-07-29|20|2|421845.35308512754
RJ|BIAL|2020-08-19|56|2|421845.35308512754
RJ|BIAL|2020-08-26|80|2|421845.35308512754
RJ|BIAL|2020-07-23|216|3|443705.7681523961
RJ|BIAL|2020-07-30|134|3|443705.7681523961
RJ|BIAL|2020-08-06|190|3|443705.7681523961
RJ|BIAL|2020-08-13|206|3|443705.7681523961
RJ|BIAL|2020-08-20|290|3|443705.7681523961
RJ|BIAL|2020-08-27|92|3|443705.7681523961
RJ|BIAL|2020-07-24|122|4|463183.8564484127
RJ|BIAL|2020-07-31|204|4|463183.8564484127
RJ|BIAL|2020-08-14|156|4|463183.8564484127
RJ|BIAL|2020-08-21|62|4|463183.8564484127
RJ|BPRA|2020-07-27|142|0|552383.567114094
RJ|BPRA|2020-08-03|300|0|552383.567114094
RJ|BPRA|2020-08-10|4|0|552383.567114094
RJ|BPRA|2020-08-17|274|0|552383.567114094
RJ|BPRA|2020-08-24|206|0|552383.567114094
RJ|BPRA|2020-07-28|190|1|572199.8020134228
RJ|BPRA|2020-08-04|44|1|572199.8020134228
RJ|BPRA|2020-08-11|48|1|572199.8020134228
RJ|BPRA|2020-08-18|190|1|572199.8020134228
RJ|BPRA|2020-08-25|278|1|572199.8020134228
RJ|BPRA|2020-07-22|212|2|536658.9360773022
RJ|BPRA|2020-07-29|30|2|536658.9360773022
RJ|BPRA|2020-08-05|62|2|536658.9360773022
RJ|BPRA|2020-08-12|284|2|536658.9360773022
RJ|BPRA|2020-08-19|24|2|536658.9360773022
RJ|BPRA|2020-08-26|222|2|536658.9360773022
RJ|BPRA|2020-07-23|64|3|593843.3439597316
RJ|BPRA|2020-07-30|124|3|593843.3439597316
RJ|BPRA|2020-08-06|50|3|593843.3439597316
RJ|BPRA|2020-08-13|56|3|593843.3439597316
RJ|BPRA|2020-08-20|252|3|593843.3439597316
RJ|BPRA|2020-08-27|146|3|593843.3439597316
RJ|BPRA|2020-07-24|72|4|576020.9630872483
RJ|BPRA|2020-07-31|80|4|576020.9630872483
RJ|BPRA|2020-08-07|290|4|576020.9630872483
RJ|BPRA|2020-08-14|112|4|576020.9630872483
RJ|BPRA|2020-08-21|154|4|576020.9630872483
RJ|BPRA|2020-08-28|112|4|576020.9630872483
RJ|CASA|2020-07-25|2|5|408346.22478059423
RJ|CASA|2020-08-01|6|5|408346.22478059423
RJ|CASA|2020-08-08|92|5|408346.22478059423
RJ|CASA|2020-08-15|202|5|408346.22478059423
RJ|CASA|2020-08-22|108|5|408346.22478059423
RJ|EMPR|2020-07-26|100|6|492560.0503003003
RJ|EMPR|2020-08-02|56|6|492560.0503003003
RJ|EMPR|2020-08-09|104|6|492560.0503003003
RJ|EMPR|2020-08-16|288|6|492560.0503003003
RJ|EMPR|2020-08-23|286|6|492560.0503003003
RJ|ESPO|2020-07-26|172|6|571155.9383687107
RJ|ESPO|2020-08-02|296|6|571155.9383687107
RJ|ESPO|2020-08-09|272|6|571155.9383687107
RJ|ESPO|2020-08-16|220|6|571155.9383687107
RJ|ESPO|2020-08-23|284|6|571155.9383687107
RJ|FATI|2020-07-27|138|0|519924.07260618475
RJ|FATI|2020-08-03|282|0|519924.07260618475
RJ|FATI|2020-08-10|18|0|519924.07260618475
RJ|FATI|2020-08-17|246|0|519924.07260618475
RJ|FATI|2020-08-24|162|0|519924.07260618475
RJ|FATI|2020-07-28|164|1|489743.243867051
RJ|FATI|2020-08-04|188|1|489743.243867051
RJ|FATI|2020-08-11|86|1|489743.243867051
RJ|FATI|2020-08-18|202|1|489743.243867051
RJ|FATI|2020-08-25|120|1|489743.243867051
RJ|FATI|2020-07-22|222|2|478837.4800876401
RJ|FATI|2020-07-29|258|2|478837.4800876401
RJ|FATI|2020-08-05|92|2|478837.4800876401
RJ|FATI|2020-08-12|222|2|478837.4800876401
RJ|FATI|2020-08-19|146|2|478837.4800876401
RJ|FATI|2020-08-26|204|2|478837.4800876401
RJ|FATI|2020-07-23|84|3|495604.39621158055
RJ|FATI|2020-07-30|220|3|495604.39621158055
RJ|FATI|2020-08-06|90|3|495604.39621158055
RJ|FATI|2020-08-13|220|3|495604.39621158055
RJ|FATI|2020-08-20|256|3|495604.39621158055
RJ|FATI|2020-08-27|26|3|495604.39621158055
RJ|FATI|2020-07-24|200|4|493421.00586225564
RJ|FATI|2020-07-31|52|4|493421.00586225564
RJ|FATI|2020-08-07|184|4|493421.00586225564
RJ|FATI|2020-08-14|272|4|493421.00586225564
RJ|FATI|2020-08-21|120|4|493421.00586225564
RJ|FATI|2020-08-28|152|4|493421.00586225564
RJ|GRUD|2020-07-26|56|6|653455.4851784634
RJ|GRUD|2020-08-02|68|6|653455.4851784634
RJ|GRUD|2020-08-09|90|6|653455.4851784634
RJ|GRUD|2020-08-16|54|6|653455.4851784634
RJ|GRUD|2020-08-23|60|6|653455.4851784634
RJ|HORA|2020-07-27|298|0|264744.70208333334
RJ|HORA|2020-08-03|184|0|264744.70208333334
RJ|HORA|2020-08-10|198|0|264744.70208333334
RJ|HORA|2020-08-17|256|0|264744.70208333334
RJ|HORA|2020-08-24|214|0|264744.70208333334
RJ|HORA|2020-07-28|136|1|232026.7732317927
RJ|HORA|2020-08-04|136|1|232026.7732317927
RJ|HORA|2020-08-11|10|1|232026.7732317927
RJ|HORA|2020-08-18|222|1|232026.7732317927
RJ|HORA|2020-08-25|206|1|232026.7732317927
RJ|HORA|2020-07-22|26|2|243073.68587184875
RJ|HORA|2020-07-29|216|2|243073.68587184875
RJ|HORA|2020-08-05|186|2|243073.68587184875
RJ|HORA|2020-08-12|172|2|243073.68587184875
RJ|HORA|2020-08-19|194|2|243073.68587184875
RJ|HORA|2020-08-26|234|2|243073.68587184875
RJ|HORA|2020-07-23|118|3|325160.4416666667
RJ|HORA|2020-07-30|196|3|325160.4416666667
RJ|HORA|2020-08-06|300|3|325160.4416666667
RJ|HORA|2020-08-13|2|3|325160.4416666667
RJ|HORA|2020-08-20|172|3|325160.4416666667
RJ|HORA|2020-08-27|130|3|325160.4416666667
RJ|HORA|2020-07-24|96|4|268984.5050420168
RJ|HORA|2020-07-31|288|4|268984.5050420168
RJ|HORA|2020-08-07|294|4|268984.5050420168
RJ|HORA|2020-08-14|106|4|268984.5050420168
RJ|HORA|2020-08-21|164|4|268984.5050420168
RJ|HORA|2020-08-28|278|4|268984.5050420168
RJ|HUCK|2020-07-25|78|5|927048.9731971154
RJ|HUCK|2020-08-01|212|5|927048.9731971154
RJ|HUCK|2020-08-08|240|5|927048.9731971154
RJ|HUCK|2020-08-15|102|5|927048.9731971154
RJ|HUCK|2020-08-22|292|5|927048.9731971154
RJ|JHOJ|2020-07-27|92|0|1062709.189601235
RJ|JHOJ|2020-08-03|98|0|1062709.189601235
RJ|JHOJ|2020-08-10|50|0|1062709.189601235
RJ|JHOJ|2020-08-17|22|0|1062709.189601235
RJ|JHOJ|2020-08-24|274|0|1062709.189601235
RJ|JHOJ|2020-07-28|276|1|1009786.5819606497
RJ|JHOJ|2020-08-04|230|1|1009786.5819606497
RJ|JHOJ|2020-08-11|296|1|1009786.5819606497
RJ|JHOJ|2020-08-18|114|1|1009786.5819606497
RJ|JHOJ|2020-08-25|176|1|1009786.5819606497
RJ|JHOJ|2020-07-22|292|2|937769.9023577906
RJ|JHOJ|2020-07-29|180|2|937769.9023577906
RJ|JHOJ|2020-08-05|298|2|937769.9023577906
RJ|JHOJ|2020-08-12|212|2|937769.9023577906
RJ|JHOJ|2020-08-19|238|2|937769.9023577906
RJ|JHOJ|2020-08-26|216|2|937769.9023577906
RJ|JHOJ|2020-07-23|82|3|969156.03637353
RJ|JHOJ|2020-07-30|46|3|969156.03637353
RJ|JHOJ|2020-08-06|28|3|969156.03637353
RJ|JHOJ|2020-08-13|214|3|969156.03637353
RJ|JHOJ|2020-08-20|60|3|969156.03637353
RJ|JHOJ|2020-08-27|290|3|969156.03637353
RJ|JHOJ|2020-07-24|96|4|924729.2520408873
RJ|JHOJ|2020-07-31|136|4|924729.2520408873
RJ|JHOJ|2020-08-07|150|4|924729.2520408873
RJ|JHOJ|2020-08-14|62|4|924729.2520408873
RJ|JHOJ|2020-08-21|234|4|924729.2520408873
RJ|JHOJ|2020-08-28|256|4|924729.2520408873
RJ|JHOJ|2020-07-25|160|5|965556.5294642857
RJ|JHOJ|2020-08-01|6|5|965556.5294642857
RJ|JHOJ|2020-08-08|136|5|965556.5294642857
RJ|JHOJ|2020-08-15|204|5|965556.5294642857
RJ|JHOJ|2020-08-22|66|5|965556.5294642857
RJ|NBRA|2020-07-27|118|0|632532.5223782771
RJ|NBRA|2020-08-03|200|0|632532.5223782771
RJ|NBRA|2020-08-10|110|0|632532.5223782771
RJ|NBRA|2020-08-17|26|0|632532.5223782771
RJ|NBRA|2020-08-24|174|0|632532.5223782771
RJ|NBRA|2020-07-28|2|1|631556.4458904392
RJ|NBRA|2020-08-04|90|1|631556.4458904392
RJ|NBRA|2020-08-11|204|1|631556.4458904392
RJ|NBRA|2020-08-18|200|1|631556.4458904392
RJ|NBRA|2020-08-25|70|1|631556.4458904392
RJ|NBRA|2020-07-22|82|2|568795.826006297
RJ|NBRA|2020-07-29|198|2|568795.826006297
RJ|NBRA|2020-08-05|250|2|568795.826006297
RJ|NBRA|2020-08-12|62|2|568795.826006297
RJ|NBRA|2020-08-19|76|2|568795.826006297
RJ|NBRA|2020-08-26|236|2|568795.826006297
RJ|NBRA|2020-07-23|110|3|619175.8359381417
RJ|NBRA|2020-07-30|264|3|619175.8359381417
RJ|NBRA|2020-08-06|12|3|619175.8359381417
RJ|NBRA|2020-08-13|86|3|619175.8359381417
RJ|NBRA|2020-08-20|216|3|619175.8359381417
RJ|NBRA|2020-08-27|2|3|619175.8359381417
RJ|NBRA|2020-07-24|80|4|657772.0821687053
RJ|NBRA|2020-07-31|4|4|657772.0821687053
RJ|NBRA|2020-08-07|144|4|657772.0821687053
RJ|NBRA|2020-08-14|54|4|657772.0821687053
RJ|NBRA|2020-08-21|134|4|657772.0821687053
RJ|NBRA|2020-08-28|194|4|657772.0821687053
RJ|PTV1|2020-07-27|244|0|1071944.345207485
RJ|PTV1|2020-08-03|200|0|1071944.345207485
RJ|PTV1|2020-08-10|252|0|1071944.345207485
RJ|PTV1|2020-08-17|8|0|1071944.345207485
RJ|PTV1|2020-08-24|92|0|1071944.345207485
RJ|PTV1|2020-07-28|148|1|990881.8221098679
RJ|PTV1|2020-08-04|262|1|990881.8221098679
RJ|PTV1|2020-08-11|124|1|990881.8221098679
RJ|PTV1|2020-08-18|22|1|990881.8221098679
RJ|PTV1|2020-08-25|236|1|990881.8221098679
RJ|PTV1|2020-07-22|148|2|919873.0386904762
RJ|PTV1|2020-07-29|148|2|919873.0386904762
RJ|PTV1|2020-08-05|162|2|919873.0386904762
RJ|PTV1|2020-08-12|212|2|919873.0386904762
RJ|PTV1|2020-08-19|26|2|919873.0386904762
RJ|PTV1|2020-08-26|172|2|919873.0386904762
RJ|PTV1|2020-07-23|252|3|959862.8230150568
RJ|PTV1|2020-07-30|116|3|959862.8230150568
RJ|PTV1|2020-08-06|220|3|959862.8230150568
RJ|PTV1|2020-08-13|34|3|959862.8230150568
RJ|PTV1|2020-08-20|90|3|959862.8230150568
