REF_AREA,TIME_PERIOD,ENERGY_PRODUCT,FLOW_BREAKDOWN,UNIT_MEASURE,OBS_VALUE,ASSESSMENT_CODE
AR,2011-04,NATGAS,TOTDEMO,TJ,100887,1
AR,2011-04,NATGAS,TOTEXPSB,M3,19,1
AR,2011-04,NATGAS,TOTEXPSB,TJ,657,1
AR,2011-04,NATGAS,TOTIMPSB,M3,202,1
AR,2011-04,NATGAS,TOTIMPSB,TJ,7026,1
AR,2011-05,NATGAS,EXPLNG,TJ,445,1
AR,2011-05,NATGAS,IMPLNG,TJ,8263,1
AR,2011-05,NATGAS,IMPPIP,M3,228,1
AR,2011-05,NATGAS,IMPPIP,TJ,-319,1
AR,2011-05,NATGAS,INDPROD,M3,3194,1
AR,2011-05,NATGAS,INDPROD,TJ,110972,1
AR,2011-05,NATGAS,MAINTOT,M3,731,2
AR,2011-05,NATGAS,MAINTOT,TJ,25394,2
AR,2011-05,NATGAS,TOTDEMO,M3,4117,2
AR,2011-05,NATGAS,TOTDEMO,TJ,143070,2
AR,2011-05,NATGAS,TOTEXPSB,M3,12,1
AR,2011-05,NATGAS,TOTEXPSB,TJ,428,1
AR,2011-05,NATGAS,TOTIMPSB,M3,229,1
AR,2011-05,NATGAS,TOTIMPSB,TJ,7944,1
AR,2011-06,NATGAS,EXPLNG,TJ,418,1
AR,2011-06,NATGAS,IMPLNG,TJ,7735,1
AR,2011-06,NATGAS,IMPPIP,M3,214,1
AR,2011-06,NATGAS,IMPPIP,TJ,-298,1
AR,2011-06,NATGAS,INDPROD,M3,3158,1
AR,2011-06,NATGAS,INDPROD,TJ,109736,1
AR,2011-06,NATGAS,MAINTOT,M3,590,2
AR,2011-06,NATGAS,MAINTOT,TJ,20504,2
AR,2011-06,NATGAS,TOTDEMO,M3,4190,2
AR,2011-06,NATGAS,TOTDEMO,TJ,145605,2
AR,2011-06,NATGAS,TOTEXPSB,M3,12,1
AR,2011-06,NATGAS,TOTEXPSB,TJ,402,1
AR,2011-06,NATGAS,TOTIMPSB,M3,214,1
AR,2011-06,NATGAS,TOTIMPSB,TJ,7436,1
AR,2011-07,NATGAS,EXPLNG,TJ,454,1
AR,2011-07,NATGAS,IMPLNG,TJ,8552,1
AR,2011-07,NATGAS,IMPPIP,M3,236,1
AR,2011-07,NATGAS,IMPPIP,TJ,-330,1
AR,2011-07,NATGAS,INDPROD,M3,3153,1
AR,2011-07,NATGAS,INDPROD,TJ,109567,1
AR,2011-07,NATGAS,MAINTOT,M3,547,2
AR,2011-07,NATGAS,MAINTOT,TJ,19024,2
AR,2011-07,NATGAS,TOTDEMO,M3,4493,2
AR,2011-07,NATGAS,TOTDEMO,TJ,156124,2
AR,2011-07,NATGAS,TOTEXPSB,M3,13,1
AR,2011-07,NATGAS,TOTEXPSB,TJ,436,1
AR,2011-07,NATGAS,TOTIMPSB,M3,237,1
AR,2011-07,NATGAS,TOTIMPSB,TJ,8222,1
AR,2011-08,NATGAS,EXPLNG,TJ,552,1
AR,2011-08,NATGAS,IMPLNG,TJ,8019,1
AR,2011-08,NATGAS,IMPPIP,M3,222,1
AR,2011-08,NATGAS,IMPPIP,TJ,-309,1
AR,2011-08,NATGAS,INDPROD,M3,3210,1
AR,2011-08,NATGAS,INDPROD,TJ,111544,1
AR,2011-08,NATGAS,MAINTOT,M3,667,2
AR,2011-08,NATGAS,MAINTOT,TJ,23191,2
AR,2011-08,NATGAS,TOTDEMO,M3,4589,2
AR,2011-08,NATGAS,TOTDEMO,TJ,159446,2
AR,2011-08,NATGAS,TOTEXPSB,M3,15,1
AR,2011-08,NATGAS,TOTEXPSB,TJ,531,1
AR,2011-08,NATGAS,TOTIMPSB,M3,222,1
AR,2011-08,NATGAS,TOTIMPSB,TJ,7710,1
AR,2011-09,NATGAS,EXPLNG,TJ,484,1
AR,2011-09,NATGAS,IMPLNG,TJ,7982,1
AR,2011-09,NATGAS,IMPPIP,M3,220,1
AR,2011-09,NATGAS,IMPPIP,TJ,-308,1
AR,2011-09,NATGAS,INDPROD,M3,3081,1
AR,2011-09,NATGAS,INDPROD,TJ,107056,1
